"","CD235_CD61","CD45","cPARP","pPLCg1_2","CD19","CD22","p4EBP1","tIkaros","CD79b","CD20","CD34","CD179a","pSTAT5","Ki67","IgMi","Kappa_lambda","CD10","CD179b","CD24","TSLPr","CD127","RAG1","TdT","Pax5","pSyk","CD43","CD38","CD3","CD33","pS6","pErk","HLADR","IgMs","pCreb","DNA1","DNA2","mean"
"1",0.320237222957713,2.17716711376416,0.131922733386613,-0.0532698638208688,0.821450910421001,0.450529382463756,0.0124737932030174,0.0640515244989505,0.345527028320625,1.16064389149451,0.320833562244467,-0.0197159043275802,-0.01331198748032,0.230652035913861,1.83145608910289,0.291311849158316,0.375448175893963,0.110207686159806,2.0317018007224,0.0983936836964304,0.224979956650273,0.072414002223738,0.00564108108004775,0.452807198351427,0.103720257718441,2.85626067456007,1.80959875104977,0.538854380318549,0.53517342190684,0.339346424385189,0.0167654226082902,2.18539735495464,1.3016168156838,0.25467165703135,2.96808915442989,3.71559859794194,0.779684607740777
"2",0.36725478243286,1.71427545686416,0.172590050478503,0.0220017430678708,0.651296946928331,0.212450032123783,0.142035405992854,0.320148875234656,0.202078133908128,0.331376642361704,0.627645065788472,0.0491446017454445,0.0852482824319883,0.447772035121845,1.40661531488815,0.16763786909691,0.556310567079902,0.139018816423147,1.2596614116597,0.105096259833353,0.118792775656077,0.139080746522312,0.422409422098024,0.66787529447985,0.130540385118842,2.15773617134063,1.6837580283766,1.17583010048962,0.560277030209276,0.460351208473537,0.109373421100643,2.21485507118091,0.880261981741271,0.57289231563325,2.18681998264977,2.92508429853647,0.705155459085246
"3",0.360781832474779,1.7243058148501,0.176131842288288,0.0178826597941746,0.347995525029592,0.143585073874972,0.0435186237660644,0.101711743772962,0.12937959511705,0.242735306331649,0.113270441163398,0.0301991961812313,0.053494374285717,0.241468257532596,1.28554266451517,0.202747899785447,0.11771012568159,0.0776505661904579,1.08986752668842,0.0961985197577706,0.218935529071385,0.168823512083611,0.0883728627865027,0.140509438965012,0.0895689622203038,1.81586849949998,1.58119863373307,1.13858991293684,1.16688269528921,0.377268093871986,0.0917512735892473,1.96269693625431,0.731569074813204,0.303634540280679,3.61327883191818,4.4136494871553,0.680521552043062
"4",1.33362155040759,0.970107225809914,0.135697731391527,-0.0297108940092818,0.578137085480054,0.161083910502109,0.032623128323425,0.202181670662958,0.216544916703033,0.391766949535232,0.476754418959656,0.033520619480288,0.0582131656012417,0.318055429700644,2.36509962645011,0.212496348032794,0.111814387234664,0.107425402745083,1.1345153668862,0.0829662326879026,1.27349244848888,0.149554611128332,0.0917556172239607,0.0876114229749445,0.0632209225262501,1.9839927446829,1.42480747540096,0.149060198200374,3.36860062815823,0.630141885523697,0.057590978132815,1.48476574903548,0.764183539979527,0.148992648483591,4.98746269125835,5.67455067725708,0.867574958640014
"5",1.18638022376454,0.790018173284072,0.153565467038913,0.0145844816543176,0.528375565727939,0.139781094077707,0.0363588070077567,0.144932146013285,0.168475107877331,0.272461974829917,0.146261333029614,0.0251063448805678,0.0465884829395634,0.320199423998088,1.86504043150543,0.329466054069129,0.0893229472371265,0.0845958136465926,0.993766555078723,0.0743591164462841,0.704826143052517,0.0479415891179462,0.0850585869889181,0.0836791132678341,0.0629905713273221,1.55496110323755,1.37411654823786,0.184354956190173,3.21693974311298,0.524359128485041,0.0793181393032468,1.32913089199618,0.589611476008281,0.0931266694356925,3.62538332057765,4.32561646840321,0.702529277579147
"6",0.0997495832962529,0.482211668013968,0.0470241091239479,0.0236841123084893,0.123827582905439,-0.0106051274289645,-0.0352936232194107,-0.00686989703093541,-0.00337987009851879,0.0337042975910577,0.0156494529141699,-0.0222943899242873,0.0143018727630608,0.0795092086522352,0.965569296591525,0.0867901873406665,0.040819864166039,0.0120807029934387,1.30605585764579,0.0515662791200737,0.626473964823276,0.00406655141466764,0.0118133306191792,0.0955325883781923,0.0613921317592398,0.671789705513175,0.764837427801585,0.718417545347107,2.31316225269007,0.325213032975721,0.0115815154900293,1.19210931796315,0.250743442084366,0.0781389707824214,1.92460345705612,2.73631618501353,0.419174794095441
"7",0.361595088303409,0.558322126727699,0.271675324960252,-0.0238694326313723,0.356293343572491,0.0601477456007618,-0.000231264018158739,0.140863988115071,0.0700162604346628,0.146567910708237,0.0901941252633341,0.00964782245219395,0.0112884182817357,0.25058557995815,1.77198778916145,0.174590856910437,0.0920227677932436,0.0411905649566499,1.06891892894512,0.0291599323363362,0.238909995826372,-0.015367571076562,0.0316883685631259,0.0978017858821803,0.0279579348326262,1.2652914911608,1.0352143117561,0.108085694877024,3.3450828321313,0.481865336448924,0.0073553198635136,0.92061818159095,0.495950250943028,0.0522179141447497,3.44396841899926,4.20737704649317,0.589582921951896
"8",0.505479571461845,0.611523250084732,0.409368005051525,0.0206453839661102,0.552164751729515,0.145066421692145,0.0590159094142942,0.201372955855585,0.17716425767318,0.237025960827155,0.345658817066296,0.172093525317234,0.0725950618711273,0.246030936504447,1.80134209687063,0.323077640112193,0.121175268546125,0.157577618385065,1.21723893375471,0.101981032140358,0.346359725474076,0.0383676641765699,0.084740949683003,0.142183797540451,0.0710991945132738,1.17269548295786,1.33813393805232,0.137894107307126,2.7777726279091,0.433573957156938,0.0547101589899269,1.20596885224667,0.600059159090839,0.091309168961705,2.75219893251953,3.49758326835803,0.617284677312825
"9",0.0552748803890995,1.46934751714438,0.0515208912460909,-0.0681195955235016,0.60490658238532,0.109600971867279,-0.0193093976113709,0.0631967106402137,0.0958222351642824,0.416756765124975,0.0578677522389169,-0.0359666143729303,-0.0349169019994529,0.11062026906062,1.17509940409466,0.143696548035352,0.0768640218199249,0.0484202175944718,1.0953847723401,0.0844070118662164,2.29752127730649,0.284796307046369,0.0299735178101863,0.341878135960835,0.0628246992670083,2.58607551025715,1.33198470146495,1.5889405247175,2.71509607331756,0.406925757755913,0.00634220356226975,1.88413562927547,0.545870210784767,0.176655748594642,4.8504566376826,5.58309976010833,0.838695853789352
"10",0.718895246589957,2.39697299920909,0.240040823756664,-0.0567089196964983,0.748094116029943,0.26202798598152,0.064233686821205,0.299118021721675,0.281647925375399,0.614423924743328,0.274341710217654,0.0371442265690303,0.0500476322369941,0.224933027678303,1.43631629205001,0.38061131413634,0.292050841906738,0.171152750225064,2.00183733971415,0.129900251074754,0.459119832408766,0.232816914781643,0.112139577332176,0.35531393572191,0.142647709364879,2.66872195945567,2.0268859985531,0.904778488513391,3.11886181647778,0.536273758034495,0.0542546206276709,2.17277086527255,0.659476361047828,0.167024998631438,3.34954550772678,4.09541498214911,0.878420236734458
"11",0.737561158325413,2.23330094086878,0.531258120775454,-0.0747206333763611,0.827725738559949,0.256102376063061,0.0412217784689441,0.26358632950719,0.255934166538305,0.71711996811118,0.333140890238583,0.0136931494744963,-0.00337733474078462,0.187851342904197,1.32005385059911,0.408676923845604,0.241060418897699,0.148377252006655,1.75807261027346,0.121778529122459,0.292315671532547,0.146986728859793,0.064059803319411,0.283030476681852,0.11781800346131,2.30460320724867,2.22088510630464,0.91352943804913,2.76769770671761,0.453586608647375,0.0832707627575617,2.41409750591732,0.833594389675248,0.152728441357205,3.7526580161163,4.51170434901931,0.878638438670241
"12",0.387566445323062,1.58108481065103,0.108991086452824,-0.0677481207515421,0.542649552282438,0.093541363506395,-0.0379298516325393,0.0838972014239564,0.0946509695169898,0.25494884819949,0.0864144426318898,-0.0393843664388422,-0.0300334949943809,0.148329754742502,1.28529199082799,0.23805206973208,0.0755179577054478,0.0875127723158907,1.91010388722803,0.125571360673973,0.655663979074856,0.0808270933102196,0.0228965594293922,0.271774117025498,0.026791106774007,1.71402466218156,1.73656760154098,0.73422959486039,4.29571832238316,0.744210013863771,0.0348470863560525,1.75995435957687,0.528654572701726,0.12710337423892,3.92624667212413,4.65950476431043,0.78466784886524
"13",1.00623227404309,0.786202066533333,0.12696428737402,-0.0188037539187757,0.472610233102278,0.145436882299209,0.0234640247648005,0.233566199565933,0.162625472942605,0.425533274612131,0.204721667403039,0.0144516715157582,0.0696695268613075,0.380549578120976,1.83270306604822,0.146068744856003,0.14349642375691,0.0842435351413681,1.20856834301503,0.0212882171957829,0.0922791803595095,0.0852460649466002,0.0966414853958478,0.157293090246692,0.0757705129357668,2.19064179252926,1.42586160697313,0.103565864816401,3.39307359990372,0.546527150055062,0.0288052030387039,1.43408932111866,0.566261202983376,0.12722293585838,3.95792977562392,4.73960782019741,0.735844676172652
"14",0.788339089948143,0.594722467025756,0.0928539027677887,-0.0638860808633169,0.395476113653967,0.130590714050903,0.0177887763522757,0.206611435821368,0.117960358267022,0.402285530096815,0.327109633469262,0.0169372401732891,0.0799350039967045,0.501524251190623,1.72320180198519,0.115942032599581,0.179028623433513,0.103272938258398,1.12602321816255,0.0220878403113998,0.0714326240530068,0.0611697348052581,0.209979049299628,0.194278015122467,0.0516183066813,2.0365836149445,1.3750603484634,0.113250210448004,3.2908129721573,0.561038726182248,0.0366504881046715,1.38709686002337,0.635552811224081,0.120492814484999,3.43024392403393,4.21249087599587,0.685154340742369
"15",1.08865393820067,0.836529575431997,0.0803540901853138,-0.080814956243361,0.483571843074937,0.156065709427994,0.00617930434410582,0.222180830790564,0.188646684626859,0.401296339287344,0.168009940469042,-0.00143968870301468,0.00486028876403179,0.274963948122777,2.01979750542196,0.229042720959913,0.149392405347344,0.0741034204370384,1.13237003404831,0.0457367532954564,0.0739951169018283,0.0307622786220633,0.0442942742598643,0.0862505109424162,0.0350382083229397,2.03408197256869,1.58049879391572,0.113676615501533,3.14573834431073,0.613722809602926,0.0192771566119805,1.54190168127153,0.759928081451691,0.0983188822205969,2.82666537354136,3.61762904880028,0.669479995448207
"16",0.772230386642313,0.703162190772718,0.0990647488518803,-0.00844777146996934,0.395735351340305,0.129098539970632,0.0334790420449685,0.174355930213066,0.168185928508047,0.302007582315799,0.570876758341543,0.0301167719971224,0.0269415886530282,0.234504425168923,1.7747851786547,0.184673448387336,0.0784266816173061,0.0837844162852929,1.08036422390643,0.0374879146058335,0.11438299385031,0.0351497229237006,0.0797402027583126,0.139384217468981,0.0632214732038935,1.89094684458109,1.56349511736031,0.118576670483698,2.99434502350095,0.459316125087074,0.0357587005861414,1.28288450794653,0.631587632059097,0.136557944965209,2.79554193523201,3.48605168475956,0.630493725932615
"17",1.00488974511542,0.733691930588232,0.0704470465621817,-0.0331721832524535,0.516025738149972,0.101654076685638,-0.0205257534060265,0.112273985220063,0.144370081629504,0.277217033109341,0.311371289914439,-0.0169422126771732,-0.0152250552365592,0.222177458974034,2.05548227187679,0.113776139428048,0.0273948305116778,0.0512090386400122,0.948234708686177,0.0358023567135778,1.69534961658986,0.149901505169865,0.0277067498678182,0.0433962388215622,0.00500923642599949,1.7534087272799,1.27444507643212,0.10366893333429,3.03125615009273,0.464567881114511,0.0059939956928094,1.38079671974065,0.618152208662989,0.0962048510211613,5.46506977091985,6.13141056013918,0.802402520792728
"18",0.304825063467197,0.152009739862631,0.00986896732200474,-0.0637656903959131,0.12666548785748,-0.0301861346378124,-0.0684325387588125,-0.0465587185991384,-0.000163622396917771,0.0237019266582645,0.00449250426060454,-0.0637029624375104,-0.052946621511576,-0.00890426031320834,1.42816779378494,-0.00821302762223293,-0.00526149970757368,-0.0194495931830031,0.79271072607437,-0.0105115403876223,1.8005290864599,0.0431326590406841,-0.0122948628797734,-0.0511267308673132,-0.0459168690896837,1.3509680708632,0.844149839954684,0.164996884357333,1.89453526866853,0.137233892045492,-0.0355491785525465,1.5250199871318,0.319337532847586,7.5688057384217e-05,3.57599523347244,4.48941343860398,0.512912387206941
"19",0.437441095560992,0.180674295532336,0.12698646693044,-0.0554312202184464,0.181264629819894,-0.0203460774573237,-0.0685870510285146,-0.0226860218577954,0.041933694724196,0.0870755494311983,-0.000727510312877011,-0.0693249886862552,-0.0456161464208698,-0.0106013673446358,1.61259592858016,0.0454950266035735,0.0750828098000774,-0.00855733758954173,0.901080299481519,0.0184530779222218,1.783181321343,0.0866641746006108,-0.00889728634725427,-0.0567948378521406,-0.0264262637166726,1.44299060164726,1.07762089699319,0.1954175032862,2.12358850282054,0.243843886895529,-0.00821602939999073,1.62002542521584,0.550697501894987,0.0202722488112342,3.29274349495795,4.16132665371473,0.55289563745376
"20",0.629006847298035,0.111525455449787,0.0134102949237077,-0.0897879736360328,0.123210116779086,-0.0314286498656202,-0.0765660512568676,-0.0210266344735085,0.0280653959800906,0.0941214803001837,0.0768616913805245,-0.063998250866062,-0.078392443321224,-0.0171721790487345,1.27176389385119,0.0328627216842952,0.0336806972568321,-0.035690936489043,0.690938346526714,-0.0235984723333487,0.119764026467522,-0.0691535867274999,0.0280632830847076,-0.0240411791270004,-0.0466651662326513,1.24853352624913,1.13834215796675,0.164456989362066,2.01755918245158,0.317314285950747,-0.0310031386628418,1.50764057391468,0.669036808874812,0.0318031619933662,2.43108243375111,3.19847758455262,0.426916563722475
